"x","y","z"
73,94,6
72,49,20
70,85,63
76,62,44
28,95,67
66,50,21
70,21,86
98,60,81
65,70,42
93,83,37
17,41,84
2,22,49
88,64,15
56,76,6
3,11,52
16,71,78
78,71,38
47,72,63
73,37,8
60,94,20
82,61,58
50,72,6
66,96,90
20,68,23
56,70,67
81,72,58
45,2,14
75,79,29
87,17,71
31,52,99
96,48,85
38,97,51
77,3,25
58,62,67
57,99,88
90,93,77
63,12,77
86,97,65
53,20,78
17,76,69
58,56,79
42,78,88
62,71,46
72,86,78
60,58,68
0,87,77
1,0,26
99,76,49
31,21,74
14,77,92
12,70,32
10,16,16
97,49,9
50,12,42
50,58,26
25,62,74
48,9,52
83,69,4
55,34,39
41,26,19
71,85,61
33,63,75
65,16,84
1,52,88
46,55,43
73,2,82
88,78,41
83,88,35
63,21,87
40,33,51
25,52,3
54,77,88
98,58,80
51,77,81
80,96,82
96,98,20
16,4,68
68,30,93
65,71,12
80,10,11
1,91,47
60,20,34
47,12,28
42,61,38
10,22,33
69,67,45
1,43,21
77,17,43
63,31,95
37,58,50
14,41,43
83,63,57
52,69,71
46,2,17
84,18,10
2,86,35
99,91,65
27,72,55
74,38,87
17,48,7
78,25,49
32,13,74
94,49,98
40,74,84
97,35,51
38,25,67
92,61,31
60,95,76
66,8,93
76,11,52
0,13,66
45,20,11
85,70,43
87,69,14
90,2,41
92,26,93
75,72,71
95,83,23
98,56,30
29,58,52
2,5,47
94,67,91
78,25,91
92,70,86
42,88,38
97,13,46
41,74,8
10,53,89
58,39,88
46,57,89
80,93,27
25,8,67
54,59,62
84,67,63
25,8,65
67,89,66
12,7,44
41,83,50
2,67,89
26,20,71
91,7,21
18,44,59
67,64,69
37,86,78
12,80,30
88,93,16
44,62,39
15,47,87
97,72,5
12,50,23
71,52,64
14,42,10
36,7,23
35,35,37
50,12,0
5,8,70
54,26,30
67,40,19
13,28,51
75,25,80
48,71,62
99,70,49
45,38,84
19,26,87
67,35,99
70,89,14
22,52,16
52,2,21
1,58,16
59,36,0
32,60,86
6,14,25
45,70,54
27,18,94
6,98,60
71,19,33
36,38,15
42,3,33
45,22,0
7,40,76
26,56,85
5,68,53
41,80,70
76,92,11
38,91,86
77,41,84
4,16,9
5,75,11
33,99,49
31,9,46
64,16,84
61,84,50
24,58,20
49,63,30
76,77,85
41,28,61
1,92,76
1,55,86
54,71,98
56,67,26
62,1,70
24,32,92
27,68,10
3,34,77
12,82,29
98,40,73
32,65,36
77,2,62
54,5,43
25,28,13
77,17,60
90,17,17
37,54,77
69,94,53
58,75,53
57,89,33
33,71,57
57,61,2
99,22,21
94,76,46
54,90,2
74,2,81
32,95,95
32,74,12
99,80,84
99,63,66
18,45,56
28,52,78
40,64,83
79,74,89
5,79,89
54,15,18
58,42,93
37,98,1
71,92,12
39,14,10
8,29,90
98,48,73
36,37,71
35,52,47
92,94,80
47,43,75
57,36,55
58,92,29
51,7,23
66,31,77
83,46,47
19,10,55
95,29,68
10,43,51
93,48,17
62,53,35
78,35,95
7,42,80
72,15,86
29,29,93
11,6,35
57,80,24
89,22,98
30,37,18
19,62,69
81,56,7
53,28,92
40,96,67
29,94,42
62,10,29
22,21,66
96,26,43
35,38,23
52,47,3
81,65,51
1,89,57
63,22,21
80,6,71
43,42,8
86,24,35
37,43,42
87,37,92
69,1,61
32,1,27
2,85,53
19,92,93
70,85,86
13,84,85
89,94,36
63,64,87
80,78,31
66,65,58
92,20,81
87,49,35
44,60,46
77,54,29
34,32,86
39,21,79
88,16,93
63,6,80
41,28,84
26,9,22
77,98,26
31,60,81
5,38,83
94,99,51
94,82,78
49,64,30
13,33,13
21,30,84
53,57,23
12,97,60
20,56,77
92,13,73
26,97,44
84,83,77
72,21,92
38,17,50
8,56,3
57,29,88
48,79,13
61,75,35
25,14,77
24,4,7
80,15,65
59,37,65
41,38,90
53,16,81
51,3,82
60,12,15
73,99,99
20,60,26
41,87,86
32,49,49
50,31,90
77,6,41
98,60,78
27,61,68
23,84,6
33,45,76
71,3,24
46,79,91
68,80,6
6,21,58
21,55,54
92,60,48
30,37,88
50,52,65
45,35,5
93,26,20
93,68,54
28,24,18
46,60,20
57,13,29
16,47,60
39,5,6
66,67,29
79,65,89
49,36,56
67,6,49
11,12,31
85,61,63
34,52,95
98,6,87
78,19,67
67,78,0
40,10,90
53,63,51
95,14,71
34,82,85
59,97,32
44,13,64
11,44,64
13,23,39
60,4,91
6,51,86
99,27,51
87,6,65
83,55,21
87,14,41
39,68,50
42,15,34
88,18,84
57,93,27
21,33,23
7,43,12
1,12,15
11,1,84
84,15,30
70,96,95
70,59,38
89,14,86
4,11,93
58,99,7
46,36,1
52,83,59
96,86,82
25,45,96
91,61,55
67,19,95
50,22,83
77,83,61
79,47,19
97,22,15
2,50,56
63,54,53
49,27,43
54,50,8
46,75,99
12,36,59
88,28,94
62,14,71
43,47,51
29,57,27
48,17,9
76,35,76
48,22,27
26,18,14
64,74,0
88,78,28
79,65,21
64,36,42
28,17,24
39,97,0
27,30,21
85,48,30
23,88,14
7,92,96
47,75,4
93,77,87
82,30,18
38,12,23
34,82,96
83,16,70
50,94,0
3,8,9
80,13,93
33,73,58
20,16,20
2,69,81
5,87,82
30,86,95
10,98,19
26,71,10
46,27,88
5,15,3
72,6,49
37,60,7
18,58,21
64,96,81
80,18,94
76,5,93
7,68,12
6,16,91
55,36,38
69,26,63
36,69,55
73,72,20
16,30,38
30,14,2
9,92,63
33,99,57
39,6,59
35,65,90
7,74,15
54,68,55
89,47,41
16,87,74
74,97,82
71,86,90
28,6,58
78,87,20
77,22,6
26,33,12
46,49,61
69,40,85
30,83,49
78,62,83
36,14,79
14,92,65
75,38,83
11,8,15
23,56,25
3,15,24
1,84,64
93,61,45
80,87,50
59,78,92
8,23,24
31,58,23
60,2,31
80,60,84
19,19,6
43,0,5
99,55,14
10,77,59
77,85,63
98,95,54
48,76,7
90,46,75
68,56,69
17,23,23
40,20,68
95,64,69
48,85,86
46,2,91
91,62,11
76,44,27
77,97,33
47,17,5
18,75,46
66,56,41
2,89,3
45,94,35
61,30,51
71,80,97
92,59,46
49,34,65
63,36,48
63,18,61
55,38,18
92,74,93
73,53,88
12,85,55
56,66,53
0,4,96
56,82,47
47,89,72
78,9,80
22,17,55
36,50,47
46,19,89
60,25,30
53,31,94
26,69,39
85,22,12
16,15,11
58,36,22
16,86,35
46,38,23
78,81,46
38,67,46
81,70,36
9,21,35
35,12,10
84,71,41
51,89,1
76,41,33
8,25,73
6,73,13
35,86,2
17,48,19
82,35,33
6,61,70
16,91,23
88,41,89
36,32,36
84,21,21
89,73,74
27,31,3
95,7,26
97,13,57
31,61,36
39,57,43
61,72,62
95,61,83
73,38,72
65,14,15
89,20,23
61,67,73
95,89,52
47,25,18
27,71,6
56,97,27
83,97,55
86,86,41
63,49,72
30,64,15
15,48,66
59,82,62
35,47,43
8,28,26
27,9,67
44,95,39
8,69,57
20,5,24
17,34,0
57,21,73
91,24,11
78,11,10
37,20,1
66,5,42
38,53,95
10,66,69
59,3,79
7,72,88
42,56,78
56,62,50
25,33,64
73,30,37
96,92,92
99,57,61
0,91,46
77,21,87
73,32,47
30,63,56
79,41,32
30,76,45
34,85,30
87,3,85
24,5,80
50,85,84
42,86,54
73,65,74
0,93,35
79,83,3
52,9,32
73,29,0
22,0,68
76,93,80
99,44,89
95,66,73
29,8,30
34,66,10
61,28,12
3,27,21
16,13,22
44,76,73
71,42,82
79,72,62
71,5,77
70,26,59
3,52,48
70,24,78
63,25,18
4,37,38
23,16,26
83,54,31
2,66,42
97,36,21
28,66,2
2,62,69
34,11,0
26,43,54
9,3,30
10,78,60
67,34,60
25,20,91
72,61,33
58,30,19
19,25,49
46,60,48
93,11,10
15,11,67
32,94,96
82,41,69
39,39,60
52,86,78
15,8,33
17,32,27
29,88,71
87,90,60
93,97,35
70,67,54
79,43,60
23,39,86
80,78,11
5,2,81
57,83,51
24,84,61
27,64,4
92,62,66
28,61,15
62,79,86
73,82,33
71,40,50
48,1,78
92,48,4
27,81,89
73,85,29
4,24,65
12,12,33
46,13,2
85,45,14
45,98,22
73,55,3
74,35,94
59,85,37
41,64,58
95,13,16
51,69,74
0,99,97
34,79,93
44,16,12
96,54,90
7,12,11
53,19,74
61,44,43
95,23,22
81,47,11
48,90,92
18,16,10
34,19,38
69,49,19
60,25,12
83,9,60
13,72,21
36,97,62
19,70,94
39,90,13
23,31,16
52,70,0
15,11,89
43,84,36
55,33,27
2,72,74
82,1,30
81,29,67
5,84,13
49,32,34
12,1,35
85,44,53
71,15,7
30,79,61
56,54,43
18,15,57
12,30,22
21,68,75
55,73,73
8,63,27
72,24,80
70,81,70
99,41,0
64,36,91
10,2,66
28,81,9
17,30,84
18,30,33
63,78,22
98,51,20
93,22,92
83,46,12
78,0,27
0,33,89
43,35,87
60,75,10
95,1,89
19,41,45
65,23,59
50,74,53
66,39,85
83,53,87
66,22,39
18,98,18
6,14,14
83,39,73
30,66,14
77,84,43
27,59,6
45,58,28
47,91,36
8,4,70
11,47,1
20,81,24
87,41,23
75,35,10
87,95,5
46,42,75
85,20,3
86,62,80
44,7,38
92,60,68
21,18,63
98,87,70
70,46,81
68,43,48
45,16,47
64,65,64
45,42,63
55,53,14
64,3,4
71,59,40
34,44,13
66,39,29
35,75,45
36,88,33
85,31,17
57,51,64
96,55,88
61,11,82
95,19,98
60,17,42
8,14,86
13,41,34
66,76,60
97,44,36
65,52,20
2,48,0
85,89,43
95,33,55
97,80,51
29,87,16
56,76,62
94,12,19
25,29,9
78,12,31
94,4,12
16,6,84
66,39,11
45,24,22
93,25,73
22,37,53
59,54,34
84,34,47
44,89,4
99,63,62
92,6,91
15,0,16
39,86,74
87,51,18
52,16,93
79,16,38
51,62,92
13,51,36
13,20,21
38,2,24
45,84,68
16,29,93
92,87,34
26,86,48
46,77,13
60,5,19
35,70,57
9,69,15
97,62,83
67,84,20
20,3,31
5,10,72
84,59,75
26,9,77
55,33,15
50,14,57
49,65,98
61,37,15
37,39,87
94,27,17
72,39,40
77,55,50
70,11,82
93,92,81
97,50,29
62,59,68
34,29,95
93,60,62
32,80,74
8,93,87
5,8,89
52,21,43
15,16,25
21,94,73
51,38,76
61,32,98
31,28,11
3,37,33
62,51,43
69,88,78
24,74,92
71,67,11
43,21,83
90,19,23
86,12,63
22,10,54
35,21,80
17,57,46
77,87,48
71,89,71
28,56,0
11,42,26
28,19,41
97,90,28
53,64,14
80,55,92
20,28,40
61,55,3
50,51,52
21,87,8
78,96,55
1,79,3
54,21,68
23,86,6
19,52,20
5,99,18
35,32,73
41,39,58
70,96,21
49,64,7
17,36,16
87,47,91
92,83,8
19,58,94
25,95,29
78,97,32
8,60,76
55,58,5
10,64,4
18,99,36
76,64,80
75,15,98
91,96,99
0,2,45
63,63,91
48,2,47
2,74,36
76,25,38
5,33,42
59,42,5
61,97,91
96,63,70
29,60,64
80,75,63
27,77,65
69,4,59
3,61,84
95,60,59
68,91,33
31,98,29
48,4,52
14,30,75
29,37,29
42,91,83
62,96,30
23,90,52
82,91,11
84,63,48
63,52,36
47,75,89
8,13,62
39,31,72
53,35,16
96,6,98
72,68,71
34,52,71
97,0,55
59,77,86
11,61,59
0,36,45
38,27,13
94,84,56
61,77,31
12,70,79
74,86,97
82,86,54
97,5,33
90,89,54
77,22,53
46,93,58
39,75,42
15,15,20
33,3,82
40,34,99
70,19,90
14,6,0
34,78,1
91,30,74
40,75,91
29,4,24
52,81,86
88,92,12
65,98,97
77,50,41
61,78,47
37,74,51
69,36,10
0,69,29
81,56,92
31,69,56
61,48,87
69,1,65
35,79,97
59,98,31
46,92,64
85,1,98
54,5,88
84,28,28
90,91,65
78,24,77
34,18,84
72,49,96
81,51,29
45,45,11
79,47,81
38,44,69
99,26,30
19,85,42
25,40,44
37,39,5
8,7,8
22,71,71
3,89,82
61,88,25
91,0,44
37,23,74
31,31,74
57,30,40
45,13,2
4,11,78
58,33,65
51,16,59
49,71,87
12,14,97
10,10,15
40,97,63
34,60,28
79,49,14
90,11,11
38,77,79
52,22,70
31,86,48
46,91,82
77,65,72
49,15,78
91,94,43
19,33,20
6,15,24
84,27,28
1,84,22
95,40,57
7,82,6
9,75,36
10,3,84
89,55,68
36,78,93
33,61,45
31,78,33
14,35,29
28,0,33
87,15,90
9,53,64
31,87,67
86,30,46
6,15,86
87,19,9
37,12,25
29,59,14
16,58,38
91,14,48
18,47,53
80,58,92
17,36,36
92,1,45
5,16,71
83,34,63
66,21,38
94,52,15
90,75,26
89,35,22
63,46,32
94,43,5
4,7,8
58,10,43
69,85,62
90,50,53
68,12,91
74,97,66
33,31,77
66,16,60
6,67,6
1,96,20
86,43,6
86,22,55
1,91,86
73,14,30
96,98,42
30,81,80
51,59,10
4,13,28
1,87,5
4,93,13
95,0,91
17,29,68
53,70,4
96,23,30
36,0,5
29,82,74
26,23,72
8,7,75
49,14,98
71,29,51
72,99,57
36,99,1
49,19,67
57,97,44
86,57,67
12,2,83
47,98,43
9,56,44
19,1,24
39,67,63
64,85,23
2,51,11
24,63,32
91,46,29
66,23,58
35,12,85
46,57,22
5,2,22
81,65,28
25,85,84
57,41,14
66,76,82
52,57,16
1,99,42
21,39,50
18,71,8
0,2,8
19,55,46
55,13,56
75,3,9
70,47,26
54,11,26
7,86,92
11,6,70
61,35,96
12,76,66
50,15,60
26,53,50
74,9,27
1,50,96
39,12,70
41,17,25
72,82,83
4,57,24
47,99,55
34,74,40
37,34,82
78,94,17
10,36,28
22,48,14
93,61,40
11,13,12
99,25,81
99,84,55
77,83,60
32,77,40
80,41,50
31,68,80
55,1,65
23,10,24
24,83,72
14,2,92
44,9,3
81,13,26
71,44,14
78,23,93
86,45,45
68,71,87
44,62,33
10,60,57
99,69,7
87,24,71
74,23,60
72,64,10
61,39,11
44,57,32
2,43,36
79,98,62
30,33,63
60,54,88
50,43,24
28,72,62
6,51,35
68,96,62
86,93,60
41,68,16
54,9,53
28,0,57
43,55,25
33,54,83
86,7,42
75,80,39
64,77,51
91,36,99
20,70,84
29,67,22
8,8,12
90,26,66
77,5,55
22,5,77
57,19,43
74,91,77
44,10,96
95,56,76
54,18,14
56,21,83
64,54,72
1,89,41
10,4,77
19,40,50
60,50,46
67,60,53
75,86,99
16,18,89
45,36,68
36,92,7
32,38,35
68,52,69
16,91,33
1,79,5
80,61,81
75,18,24
33,21,55
6,34,54
22,68,52
89,46,49
17,56,77
58,72,78
72,87,30
76,74,47
95,95,27
83,3,86
48,7,15
13,1,34
78,76,91
88,94,86
10,47,25
34,25,92
2,96,17
63,82,17
73,84,79
51,56,55
7,27,47
7,26,55
31,75,21
92,63,78
17,96,64
32,14,14
71,19,18
27,61,89
79,0,85
52,94,51
88,20,69
48,79,91
68,69,9
16,58,11
48,68,61
61,16,15
47,47,64
26,95,28
85,42,4
41,50,86
40,29,41
3,14,25
55,8,85
50,95,38
18,9,93
0,85,98
64,76,23
55,19,40
58,62,12
9,60,72
34,98,18
63,10,53
98,19,44
71,88,53
57,90,86
85,98,24
29,27,28
29,8,77
58,81,26
66,60,89
79,73,61
59,50,4
11,31,94
90,79,68
27,63,65
72,92,40
98,58,87
73,78,18
57,75,68
19,99,6
38,43,73
77,24,3
73,27,51
74,66,71
40,50,63
81,79,9
52,82,7
60,13,33
60,91,15
78,63,81
49,3,38
14,37,64
72,84,77
78,72,43
26,81,7
92,57,28
41,21,7
88,63,76
30,42,17
83,65,77
76,49,10
65,51,32
85,37,7
94,46,53
46,25,1
54,10,91
6,85,83
12,84,89
19,67,91
96,65,4
11,40,61
60,35,26
98,34,35
80,99,69
77,26,51
14,2,36
83,12,49
14,77,65
65,40,32
10,23,57
73,88,66
69,77,6
66,30,55
91,64,12
72,54,0
6,63,46
90,80,97
42,33,74
96,77,33
74,84,81
96,32,57
77,65,90
48,4,13
0,65,14
85,23,15
20,90,53
58,52,1
34,57,19
5,68,70
18,40,66
75,95,25
64,74,56
89,22,11
58,16,51
54,12,8
66,26,34
58,10,69
51,91,84
31,26,45
12,38,68
52,34,24
6,9,3
5,67,51
86,4,39
85,11,13
84,56,61
51,57,73
48,8,58
86,0,36
75,14,50
32,45,25
34,68,26
49,35,18
60,57,2
26,8,26
97,70,29
60,99,80
25,57,61
63,43,15
5,86,27
40,42,48
10,67,62
91,74,63
54,71,71
60,16,42
55,37,85
48,16,9
85,44,55
43,60,23
90,7,94
42,52,3
77,18,11
91,94,63
42,1,3
15,3,49
60,89,34
50,11,23
82,66,16
73,53,34
86,69,87
99,15,33
70,94,2
43,95,2
68,91,63
73,99,72
26,63,53
69,40,63
33,40,34
6,39,0
5,44,3
63,22,0
10,62,71
76,79,19
7,45,36
75,33,49
34,53,84
56,14,58
95,29,90
45,3,7
64,26,27
83,3,38
57,47,57
44,21,75
61,79,61
41,24,84
46,32,63
50,83,3
20,92,74
10,37,29
22,62,61
59,63,42
8,73,9
33,74,66
89,75,56
14,44,68
61,97,53
77,3,90
0,86,17
83,3,21
90,42,21
3,18,94
73,99,62
6,21,20
85,49,74
82,41,81
78,24,55
12,90,20
75,90,25
73,86,38
64,45,7
63,90,85
78,9,15
37,20,5
7,28,57
56,5,82
58,99,94
63,91,43
39,8,67
69,83,52
54,90,18
43,67,82
91,36,64
12,65,40
1,28,53
69,87,89
25,65,91
72,19,69
11,87,59
62,53,21
88,16,6
8,53,12
53,92,73
76,26,15
71,71,90
40,3,21
63,40,92
35,4,64
0,71,17
81,35,44
15,48,78
75,7,51
35,0,62
96,84,54
58,94,76
96,34,63
73,5,21
12,58,3
9,88,1
70,46,76
81,62,98
20,29,66
30,11,47
9,0,33
87,52,79
3,64,80
8,60,71
41,11,24
58,95,48
16,43,33
13,31,4
12,54,16
95,94,62
71,44,32
41,98,89
90,11,81
96,4,53
75,15,7
71,25,93
55,73,22
55,1,65
0,38,15
33,54,34
49,78,96
69,7,41
10,17,16
71,70,5
55,96,63
92,64,26
96,20,12
61,55,25
51,63,44
39,37,63
39,2,1
52,66,25
64,10,63
7,50,32
69,66,72
14,3,28
67,66,40
36,4,34
12,6,2
53,57,10
80,67,94
5,74,93
38,44,38
40,18,39
53,72,61
50,58,65
31,47,41
63,91,28
37,28,59
55,72,60
63,60,37
52,85,9
52,67,52
50,44,35
23,52,45
56,32,70
36,3,44
78,30,19
10,66,45
68,69,58
43,11,45
47,97,98
25,68,67
27,70,11
38,22,53
58,39,44
92,79,9
65,6,53
53,36,0
30,6,61
28,59,71
44,9,59
31,61,78
72,56,6
79,4,3
99,3,84
25,4,33
93,97,35
13,28,92
64,2,12
66,26,22
13,45,76
75,21,97
45,90,8
73,64,50
74,4,63
56,76,80
29,59,18
22,44,41
8,99,79
62,61,2
5,47,65
90,65,88
72,94,94
16,45,25
4,94,23
78,7,66
69,13,64
60,5,5
76,82,95
16,36,83
99,24,20
77,9,88
4,60,19
27,60,15
85,15,35
44,64,12
80,32,52
43,11,26
44,86,57
78,31,74
41,17,84
67,64,53
6,34,25
53,91,35
16,96,18
19,83,79
78,47,39
48,85,67
89,3,62
13,65,12
24,62,40
97,4,14
21,18,0
10,13,51
2,24,76
3,46,86
2,80,3
16,9,35
44,89,39
80,80,59
27,92,44
8,52,0
48,77,39
94,31,54
66,27,0
81,71,96
3,67,77
56,78,24
94,94,20
63,69,47
88,44,3
72,61,50
36,73,31
99,55,84
78,8,26
13,66,43
22,65,77
73,90,46
90,83,66
28,5,29
50,67,93
35,57,93
59,46,33
11,17,86
93,27,99
86,22,75
92,20,30
48,4,36
68,42,89
42,11,21
28,29,91
32,63,43
93,13,97
76,4,88
29,24,38
64,70,34
95,52,14
47,77,57
69,82,61
10,85,56
31,67,2
43,82,6
60,25,49
9,5,19
46,34,77
26,66,35
87,97,58
45,50,93
58,59,18
43,49,99
61,73,66
28,46,93
52,64,41
4,34,66
44,28,97
25,40,99
84,15,17
70,92,47
62,89,25
46,54,52
75,30,76
16,11,11
80,15,39
54,64,18
11,8,14
33,94,50
62,57,58
72,76,41
7,46,94
58,44,80
8,85,66
98,44,15
55,32,83
55,69,65
94,46,42
43,36,71
78,85,11
51,4,57
61,95,26
32,1,99
29,2,45
5,64,33
86,2,30
30,88,96
99,85,94
11,10,45
26,75,16
15,40,59
64,34,9
82,86,63
12,51,56
54,49,68
56,61,67
73,0,59
16,25,90
45,16,19
50,66,62
85,34,53
2,48,79
38,74,42
11,49,86
92,85,93
43,89,69
40,18,12
10,79,49
45,61,51
16,25,95
44,1,80
16,25,86
45,70,87
29,23,60
60,78,45
38,26,36
94,34,55
68,12,70
73,29,82
42,10,36
10,97,51
56,28,19
37,97,15
22,38,42
96,27,31
38,41,92
74,20,60
40,95,90
47,93,95
8,71,48
71,37,60
58,66,61
4,21,42
7,71,11
26,28,82
38,62,54
21,7,81
25,66,7
73,47,84
29,16,48
29,63,30
20,18,56
86,46,33
47,42,27
19,46,80
33,41,63
6,69,35
86,12,7
56,35,20
75,30,87
66,48,61
49,35,55
45,40,46
47,71,41
61,4,78
95,31,47
26,37,80
52,97,21
24,77,8
47,22,42
32,20,1
55,13,22
84,32,12
71,17,91
20,16,83
13,65,44
92,18,86
15,89,80
85,67,74
78,98,58
28,76,51
51,41,9
75,79,9
6,89,15
42,34,19
62,79,45
23,5,55
96,97,8
34,51,14
53,27,6
43,33,36
45,66,85
62,46,48
13,74,15
73,0,44
53,97,57
32,45,67
15,92,48
31,33,48
73,86,73
33,20,61
51,10,44
86,66,31
42,48,83
93,31,25
90,32,8
18,12,1
72,18,51
53,7,12
7,27,16
18,62,24
49,61,48
90,27,65
65,82,92
51,75,54
87,81,82
63,8,54
83,51,17
26,30,84
85,1,85
15,86,71
6,37,6
28,96,46
18,9,68
44,94,8
78,84,25
82,76,71
82,8,6
81,5,86
38,59,29
23,94,57
10,4,89
7,82,18
24,84,53
58,51,74
50,87,83
56,94,90
81,59,67
6,9,78
25,35,85
52,18,56
19,69,6
74,34,16
57,51,99
7,95,8
54,89,34
36,36,34
82,84,58
38,79,33
56,44,76
62,98,31
93,33,48
26,82,81
42,25,53
10,13,95
98,25,90
24,16,74
76,27,17
81,13,26
93,54,50
20,47,18
61,3,68
67,81,54
16,75,43
31,78,4
61,80,40
87,6,0
10,51,55
86,24,97
57,49,50
24,26,16
26,4,31
71,7,25
22,78,5
84,86,99
6,13,49
56,10,36
9,11,64
40,70,37
31,25,86
9,22,27
12,57,44
79,65,84
28,52,4
99,48,23
21,67,89
13,19,80
43,6,65
69,73,2
8,35,29
52,8,97
1,82,79
85,72,68
41,92,23
35,58,30
96,8,28
56,28,63
83,63,76
85,86,96
97,17,0
28,59,21
40,39,25
10,26,59
32,18,13
11,84,34
41,50,87
47,47,85
78,14,59
34,67,86
56,83,13
73,28,16
84,71,59
74,41,12
17,75,9
8,60,46
87,59,71
53,12,40
64,4,2
7,73,57
15,98,26
62,96,18
57,0,52
85,49,2
61,11,41
87,9,97
36,86,98
84,45,46
10,13,92
48,96,15
23,25,4
68,81,51
67,45,59
68,41,18
48,2,72
99,78,47
65,17,32
2,50,31
90,26,90
88,29,85
27,33,75
8,37,98
69,98,80
5,62,65
50,83,91
20,45,22
99,88,28
56,63,21
57,6,36
94,33,82
7,79,79
32,39,72
52,2,34
17,88,92
11,12,25
36,90,97
74,69,46
47,2,89
20,79,68
4,23,35
51,9,25
13,70,5
17,4,54
41,39,67
78,55,68
99,12,40
28,55,68
97,19,88
86,58,96
27,65,51
30,31,49
26,52,27
7,99,12
58,85,61
70,26,85
42,79,72
76,20,64
22,44,9
13,87,8
43,50,57
19,9,50
4,6,18
73,52,26
53,67,84
17,43,43
31,80,12
31,83,29
50,73,17
91,11,33
35,0,0
32,21,0
3,80,6
36,3,60
62,7,10
98,79,94
64,51,60
37,69,9
19,70,33
19,97,84
95,20,64
76,67,58
55,7,0
68,83,7
70,8,36
22,70,27
17,0,37
19,33,51
62,42,40
95,4,53
82,59,10
25,58,64
0,47,5
72,30,88
1,60,93
38,94,58
54,91,77
90,80,38
12,12,73
50,45,34
66,85,95
51,44,40
99,79,96
2,8,60
69,38,55
83,36,55
60,9,34
24,66,94
28,22,63
24,24,62
39,75,27
64,33,49
13,97,44
79,67,3
32,32,63
55,78,47
53,21,22
99,48,17
83,31,75
36,98,92
44,47,19
28,75,27
37,9,51
68,23,54
87,32,12
72,25,97
97,5,91
20,92,93
15,48,72
63,84,30
85,44,46
13,55,99
19,59,66
27,87,0
42,7,85
23,58,97
97,99,14
47,54,68
21,60,10
41,76,85
74,69,57
3,67,29
26,72,21
85,59,12
61,80,21
97,36,81
65,76,92
5,40,2
35,31,58
18,43,75
4,88,88
11,74,93
35,97,82
48,78,26
26,79,81
31,87,75
55,66,44
64,37,63
19,42,38
12,84,76
75,96,89
19,15,86
14,65,78
36,8,51
14,40,50
96,79,36
11,27,17
77,94,21
56,66,51
83,22,40
55,48,13
45,48,53
3,48,83
94,83,93
0,79,2
32,55,48
38,27,64
36,86,85
10,36,24
14,88,79
70,36,49
55,27,14
44,68,14
60,83,15
17,51,62
64,76,40
92,79,59
50,78,83
93,79,46
36,71,91
70,7,46
41,10,65
98,57,30
91,46,5
31,70,78
96,13,99
51,33,43
30,14,42
47,19,10
88,6,83
90,70,79
69,20,18
59,75,60
35,12,64
60,92,1
29,90,27
99,67,66
51,28,37
73,14,77
97,78,61
73,44,43
50,88,97
94,4,43
27,2,91
56,24,63
83,4,30
16,89,26
32,8,46
33,43,37
84,45,82
7,20,56
15,27,93
25,66,5
70,80,99
10,18,38
38,29,74
98,22,57
39,47,33
23,65,80
85,48,44
80,8,40
90,86,98
38,50,13
80,46,17
32,78,65
79,30,7
87,30,55
8,48,41
91,58,17
1,15,96
0,29,90
25,92,97
63,96,27
15,55,59
48,55,5
32,48,56
43,7,27
83,25,59
5,89,65
68,17,36
64,42,84
63,79,65
46,77,70
34,53,45
6,89,49
54,88,20
28,81,46
76,7,98
31,22,85
82,24,71
31,96,40
49,43,99
31,50,25
63,48,45
72,59,80
46,19,41
45,99,19
5,22,45
46,62,55
26,75,71
77,11,66
91,82,98
66,31,59
73,23,11
16,47,24
52,91,38
14,82,27
43,90,93
14,43,24
20,29,30
94,18,98
49,67,34
57,42,79
30,64,26
30,32,59
94,15,38
71,68,53
90,19,60
82,83,39
59,95,44
32,67,93
71,63,1
6,18,61
49,65,81
57,4,20
99,74,3
11,95,18
6,74,99
47,79,32
96,95,15
80,19,92
22,91,2
85,60,93
55,72,11
42,35,97
81,69,56
61,9,15
25,21,83
18,58,16
31,43,58
31,73,8
54,75,50
14,49,9
73,86,47
53,16,4
76,44,88
61,29,46
71,30,74
58,90,21
52,30,95
12,90,10
99,78,17
61,70,20
13,4,64
88,54,22
82,6,84
37,57,65
67,11,16
66,88,8
12,73,65
78,31,78
83,27,67
15,83,89
73,95,60
52,49,6
3,76,0
31,92,48
13,48,81
96,95,81
84,79,8
49,16,10
40,12,76
49,8,28
59,23,16
4,26,81
25,44,91
31,96,0
45,42,34
20,43,69
51,38,31
26,73,67
22,40,58
63,83,25
47,73,70
87,92,93
47,38,59
12,46,89
11,89,47
89,60,36
31,60,15
22,20,15
36,0,48
66,54,74
48,55,81
84,33,58
86,85,96
74,96,14
17,23,30
33,57,0
34,73,50
55,83,22
41,94,51
74,42,51
52,29,52
68,0,65
97,67,21
17,84,70
34,40,86
30,70,80
69,61,14
57,37,26
76,46,42
76,69,50
87,3,70
80,33,59
55,52,63
29,29,68
36,91,57
24,5,62
3,65,89
99,6,24
49,8,2
40,79,72
0,75,53
42,52,53
38,68,71
97,35,3
8,8,63
36,87,92
22,28,35
51,43,78
28,61,52
33,64,89
61,4,71
35,95,99
48,6,22
60,72,46
60,18,9
54,9,64
90,87,22
83,22,16
84,37,92
70,89,65
37,45,68
39,61,44
97,66,97
75,94,45
86,31,97
